
Downloading data:   0%|          | 0/206 [00:00<?, ?files/s]
Computing stats:  15%|█▍        | 8800/60177 [29:30<2:45:14,  5.18it/s]
Computing stats:  15%|█▍        | 8801/60177 [29:30<2:45:28,  5.17it/s]
Computing stats:  15%|█▍        | 8802/60177 [29:30<2:45:15,  5.18it/s]
Computing stats:  15%|█▍        | 8803/60177 [29:30<2:46:37,  5.14it/s]
Computing stats:  15%|█▍        | 8804/60177 [29:30<2:46:00,  5.16it/s]
Computing stats:  15%|█▍        | 8805/60177 [29:31<2:46:26,  5.14it/s]
Computing stats:  15%|█▍        | 8806/60177 [29:31<2:45:36,  5.17it/s]
Computing stats:  15%|█▍        | 8807/60177 [29:31<2:47:28,  5.11it/s]
Computing stats:  15%|█▍        | 8808/60177 [29:31<2:46:26,  5.14it/s]
Computing stats:  15%|█▍        | 8809/60177 [29:31<2:46:06,  5.15it/s]
Computing stats:  15%|█▍        | 8810/60177 [29:32<2:45:47,  5.16it/s]
Computing stats:  15%|█▍        | 8811/60177 [29:32<2:47:08,  5.12it/s]
Computing stats:  15%|█▍        | 8812/60177 [29:32<2:46:46,  5.13it/s]
Computing stats:  15%|█▍        | 8813/60177 [29:32<2:47:11,  5.12it/s]
Computing stats:  15%|█▍        | 8814/60177 [29:32<2:49:55,  5.04it/s]
Computing stats:  15%|█▍        | 8815/60177 [29:33<2:48:39,  5.08it/s]
Computing stats:  15%|█▍        | 8816/60177 [29:33<3:41:58,  3.86it/s]
Computing stats:  15%|█▍        | 8817/60177 [29:33<3:26:21,  4.15it/s]
Computing stats:  15%|█▍        | 8818/60177 [29:33<3:16:20,  4.36it/s]
Computing stats:  15%|█▍        | 8819/60177 [29:34<3:09:46,  4.51it/s]
Computing stats:  15%|█▍        | 8820/60177 [29:34<3:04:28,  4.64it/s]
Computing stats:  15%|█▍        | 8821/60177 [29:34<3:03:23,  4.67it/s]
Computing stats:  15%|█▍        | 8822/60177 [29:34<3:01:43,  4.71it/s]
Computing stats:  15%|█▍        | 8823/60177 [29:34<3:00:56,  4.73it/s]
Computing stats:  15%|█▍        | 8824/60177 [29:35<3:01:45,  4.71it/s]
Computing stats:  15%|█▍        | 8825/60177 [29:35<3:04:08,  4.65it/s]
Computing stats:  15%|█▍        | 8826/60177 [29:35<3:03:01,  4.68it/s]
Computing stats:  15%|█▍        | 8827/60177 [29:35<3:03:53,  4.65it/s]
Computing stats:  15%|█▍        | 8828/60177 [29:36<3:02:35,  4.69it/s]
Computing stats:  15%|█▍        | 8829/60177 [29:36<2:58:25,  4.80it/s]
Computing stats:  15%|█▍        | 8830/60177 [29:36<2:54:45,  4.90it/s]
Computing stats:  15%|█▍        | 8831/60177 [29:36<2:53:48,  4.92it/s]
Computing stats:  15%|█▍        | 8832/60177 [29:36<2:53:25,  4.93it/s]
Computing stats:  15%|█▍        | 8833/60177 [29:37<2:53:30,  4.93it/s]
Computing stats:  15%|█▍        | 8834/60177 [29:37<2:52:29,  4.96it/s]
Computing stats:  15%|█▍        | 8835/60177 [29:37<2:52:31,  4.96it/s]
Computing stats:  15%|█▍        | 8836/60177 [29:37<2:51:52,  4.98it/s]
Computing stats:  15%|█▍        | 8837/60177 [29:37<2:52:27,  4.96it/s]
Computing stats:  15%|█▍        | 8838/60177 [29:38<2:56:17,  4.85it/s]
Computing stats:  15%|█▍        | 8839/60177 [29:38<2:59:17,  4.77it/s]
Computing stats:  15%|█▍        | 8840/60177 [29:38<3:00:47,  4.73it/s]
Computing stats:  15%|█▍        | 8841/60177 [29:38<3:00:42,  4.73it/s]
Computing stats:  15%|█▍        | 8842/60177 [29:38<2:56:58,  4.83it/s]
Computing stats:  15%|█▍        | 8843/60177 [29:39<2:55:05,  4.89it/s]
Computing stats:  15%|█▍        | 8844/60177 [29:39<2:51:18,  4.99it/s]
Computing stats:  15%|█▍        | 8845/60177 [29:39<2:48:57,  5.06it/s]
Computing stats:  15%|█▍        | 8846/60177 [29:39<2:48:45,  5.07it/s]
Computing stats:  15%|█▍        | 8847/60177 [29:39<2:52:25,  4.96it/s]
Computing stats:  15%|█▍        | 8848/60177 [29:40<2:51:27,  4.99it/s]
Computing stats:  15%|█▍        | 8849/60177 [29:40<2:52:04,  4.97it/s]
Computing stats:  15%|█▍        | 8850/60177 [29:40<2:52:14,  4.97it/s]
Computing stats:  15%|█▍        | 8851/60177 [29:40<2:57:45,  4.81it/s]
Computing stats:  15%|█▍        | 8852/60177 [29:40<2:59:55,  4.75it/s]
Computing stats:  15%|█▍        | 8853/60177 [29:41<3:00:36,  4.74it/s]
Computing stats:  15%|█▍        | 8854/60177 [29:41<3:04:21,  4.64it/s]
Computing stats:  15%|█▍        | 8855/60177 [29:41<3:05:44,  4.60it/s]
Computing stats:  15%|█▍        | 8856/60177 [29:41<3:06:05,  4.60it/s]
Computing stats:  15%|█▍        | 8857/60177 [29:42<3:10:02,  4.50it/s]
Computing stats:  15%|█▍        | 8858/60177 [29:42<3:08:45,  4.53it/s]
Computing stats:  15%|█▍        | 8859/60177 [29:42<3:08:18,  4.54it/s]
Computing stats:  15%|█▍        | 8860/60177 [29:42<3:21:37,  4.24it/s]
Computing stats:  15%|█▍        | 8861/60177 [29:42<3:14:41,  4.39it/s]
Computing stats:  15%|█▍        | 8862/60177 [29:43<3:05:57,  4.60it/s]
Computing stats:  15%|█▍        | 8863/60177 [29:43<3:01:01,  4.72it/s]
Computing stats:  15%|█▍        | 8864/60177 [29:43<2:58:14,  4.80it/s]
Computing stats:  15%|█▍        | 8865/60177 [29:43<2:56:26,  4.85it/s]
Computing stats:  15%|█▍        | 8866/60177 [29:43<2:54:31,  4.90it/s]
Computing stats:  15%|█▍        | 8867/60177 [29:44<2:53:19,  4.93it/s]
Computing stats:  15%|█▍        | 8868/60177 [29:44<2:54:28,  4.90it/s]
Computing stats:  15%|█▍        | 8869/60177 [29:44<2:53:30,  4.93it/s]
Computing stats:  15%|█▍        | 8870/60177 [29:44<2:51:22,  4.99it/s]
Computing stats:  15%|█▍        | 8871/60177 [29:44<2:52:05,  4.97it/s]
Computing stats:  15%|█▍        | 8872/60177 [29:45<2:51:31,  4.99it/s]
Computing stats:  15%|█▍        | 8873/60177 [29:45<2:52:29,  4.96it/s]
Computing stats:  15%|█▍        | 8874/60177 [29:45<2:51:41,  4.98it/s]
Computing stats:  15%|█▍        | 8875/60177 [29:45<2:52:26,  4.96it/s]
Computing stats:  15%|█▍        | 8876/60177 [29:45<2:50:55,  5.00it/s]
Computing stats:  15%|█▍        | 8877/60177 [29:46<2:51:00,  5.00it/s]
Computing stats:  15%|█▍        | 8878/60177 [29:46<2:50:17,  5.02it/s]
Computing stats:  15%|█▍        | 8879/60177 [29:46<2:51:19,  4.99it/s]
Computing stats:  15%|█▍        | 8880/60177 [29:46<2:50:30,  5.01it/s]
Computing stats:  15%|█▍        | 8881/60177 [29:46<2:50:42,  5.01it/s]
Computing stats:  15%|█▍        | 8882/60177 [29:47<2:51:13,  4.99it/s]
Computing stats:  15%|█▍        | 8883/60177 [29:47<2:51:58,  4.97it/s]
Computing stats:  15%|█▍        | 8884/60177 [29:47<2:52:00,  4.97it/s]
Computing stats:  15%|█▍        | 8885/60177 [29:47<2:52:01,  4.97it/s]
Computing stats:  15%|█▍        | 8886/60177 [29:47<2:51:24,  4.99it/s]
Computing stats:  15%|█▍        | 8887/60177 [29:48<2:52:23,  4.96it/s]
Computing stats:  15%|█▍        | 8888/60177 [29:48<2:50:27,  5.01it/s]
Computing stats:  15%|█▍        | 8889/60177 [29:48<2:50:26,  5.02it/s]
Computing stats:  15%|█▍        | 8890/60177 [29:48<2:50:16,  5.02it/s]
Computing stats:  15%|█▍        | 8891/60177 [29:48<2:52:06,  4.97it/s]
Computing stats:  15%|█▍        | 8892/60177 [29:49<2:53:39,  4.92it/s]
Computing stats:  15%|█▍        | 8893/60177 [29:49<2:53:21,  4.93it/s]
Computing stats:  15%|█▍        | 8894/60177 [29:49<2:53:26,  4.93it/s]
Computing stats:  15%|█▍        | 8895/60177 [29:49<2:52:47,  4.95it/s]
Computing stats:  15%|█▍        | 8896/60177 [29:49<2:50:57,  5.00it/s]
Computing stats:  15%|█▍        | 8897/60177 [29:50<2:50:30,  5.01it/s]
Computing stats:  15%|█▍        | 8898/60177 [29:50<2:49:06,  5.05it/s]
Computing stats:  15%|█▍        | 8899/60177 [29:50<2:50:55,  5.00it/s]
Computing stats:  15%|█▍        | 8900/60177 [29:50<2:48:45,  5.06it/s]
Computing stats:  15%|█▍        | 8901/60177 [29:50<2:49:32,  5.04it/s]
Computing stats:  15%|█▍        | 8902/60177 [29:51<2:49:45,  5.03it/s]
Computing stats:  15%|█▍        | 8903/60177 [29:51<2:48:30,  5.07it/s]
Computing stats:  15%|█▍        | 8904/60177 [29:51<2:49:13,  5.05it/s]
Computing stats:  15%|█▍        | 8905/60177 [29:51<2:49:13,  5.05it/s]
Computing stats:  15%|█▍        | 8906/60177 [29:51<2:50:20,  5.02it/s]
Computing stats:  15%|█▍        | 8907/60177 [29:52<2:49:25,  5.04it/s]
Computing stats:  15%|█▍        | 8908/60177 [29:52<2:48:09,  5.08it/s]
Computing stats:  15%|█▍        | 8909/60177 [29:52<2:47:19,  5.11it/s]
Computing stats:  15%|█▍        | 8910/60177 [29:52<2:46:49,  5.12it/s]
Computing stats:  15%|█▍        | 8911/60177 [29:52<2:49:54,  5.03it/s]
Computing stats:  15%|█▍        | 8912/60177 [29:53<2:47:42,  5.09it/s]
Computing stats:  15%|█▍        | 8913/60177 [29:53<2:47:34,  5.10it/s]
Computing stats:  15%|█▍        | 8914/60177 [29:53<2:50:35,  5.01it/s]
Computing stats:  15%|█▍        | 8915/60177 [29:53<2:51:21,  4.99it/s]
Computing stats:  15%|█▍        | 8916/60177 [29:53<2:50:54,  5.00it/s]
Computing stats:  15%|█▍        | 8917/60177 [29:54<2:52:40,  4.95it/s]
Computing stats:  15%|█▍        | 8918/60177 [29:54<2:51:00,  5.00it/s]
Computing stats:  15%|█▍        | 8919/60177 [29:54<2:51:00,  5.00it/s]
Computing stats:  15%|█▍        | 8920/60177 [29:54<2:50:05,  5.02it/s]
Computing stats:  15%|█▍        | 8921/60177 [29:54<2:49:58,  5.03it/s]
Computing stats:  15%|█▍        | 8922/60177 [29:55<2:52:16,  4.96it/s]
Computing stats:  15%|█▍        | 8923/60177 [29:55<2:50:09,  5.02it/s]
Computing stats:  15%|█▍        | 8924/60177 [29:55<2:48:29,  5.07it/s]
Computing stats:  15%|█▍        | 8925/60177 [29:55<2:47:55,  5.09it/s]
Computing stats:  15%|█▍        | 8926/60177 [29:55<2:46:25,  5.13it/s]
Computing stats:  15%|█▍        | 8927/60177 [29:56<2:48:15,  5.08it/s]
Computing stats:  15%|█▍        | 8928/60177 [29:56<2:46:45,  5.12it/s]
Computing stats:  15%|█▍        | 8929/60177 [29:56<2:48:10,  5.08it/s]
Computing stats:  15%|█▍        | 8930/60177 [29:56<2:47:52,  5.09it/s]
Computing stats:  15%|█▍        | 8931/60177 [29:56<2:49:31,  5.04it/s]
Computing stats:  15%|█▍        | 8932/60177 [29:57<2:49:15,  5.05it/s]
Computing stats:  15%|█▍        | 8933/60177 [29:57<2:47:55,  5.09it/s]
Computing stats:  15%|█▍        | 8934/60177 [29:57<2:46:19,  5.13it/s]
Computing stats:  15%|█▍        | 8935/60177 [29:57<2:46:10,  5.14it/s]
Computing stats:  15%|█▍        | 8936/60177 [29:57<2:45:58,  5.15it/s]
Computing stats:  15%|█▍        | 8937/60177 [29:58<2:45:34,  5.16it/s]
Computing stats:  15%|█▍        | 8938/60177 [29:58<2:46:16,  5.14it/s]
Computing stats:  15%|█▍        | 8939/60177 [29:58<2:45:45,  5.15it/s]
Computing stats:  15%|█▍        | 8940/60177 [29:58<2:47:37,  5.09it/s]
Computing stats:  15%|█▍        | 8941/60177 [29:58<3:00:33,  4.73it/s]
Computing stats:  15%|█▍        | 8942/60177 [29:59<3:00:33,  4.73it/s]
Computing stats:  15%|█▍        | 8943/60177 [29:59<2:57:58,  4.80it/s]
Computing stats:  15%|█▍        | 8944/60177 [29:59<2:54:21,  4.90it/s]
Computing stats:  15%|█▍        | 8945/60177 [29:59<2:52:34,  4.95it/s]
Computing stats:  15%|█▍        | 8946/60177 [29:59<2:50:42,  5.00it/s]
Computing stats:  15%|█▍        | 8947/60177 [30:00<2:49:35,  5.03it/s]
Computing stats:  15%|█▍        | 8948/60177 [30:00<2:48:31,  5.07it/s]
Computing stats:  15%|█▍        | 8949/60177 [30:00<2:47:44,  5.09it/s]
Computing stats:  15%|█▍        | 8950/60177 [30:00<2:47:44,  5.09it/s]
Computing stats:  15%|█▍        | 8951/60177 [30:00<2:48:26,  5.07it/s]
Computing stats:  15%|█▍        | 8952/60177 [30:01<2:48:22,  5.07it/s]
Computing stats:  15%|█▍        | 8953/60177 [30:01<2:50:50,  5.00it/s]
Computing stats:  15%|█▍        | 8954/60177 [30:01<2:52:04,  4.96it/s]
Computing stats:  15%|█▍        | 8955/60177 [30:01<2:52:52,  4.94it/s]
Computing stats:  15%|█▍        | 8956/60177 [30:01<2:54:10,  4.90it/s]
Computing stats:  15%|█▍        | 8957/60177 [30:02<2:54:36,  4.89it/s]
Computing stats:  15%|█▍        | 8958/60177 [30:02<2:54:16,  4.90it/s]
Computing stats:  15%|█▍        | 8959/60177 [30:02<2:54:32,  4.89it/s]
Computing stats:  15%|█▍        | 8960/60177 [30:02<2:55:14,  4.87it/s]
Computing stats:  15%|█▍        | 8961/60177 [30:02<2:55:18,  4.87it/s]
Computing stats:  15%|█▍        | 8962/60177 [30:03<2:54:45,  4.88it/s]
Computing stats:  15%|█▍        | 8963/60177 [30:03<2:56:08,  4.85it/s]
Computing stats:  15%|█▍        | 8964/60177 [30:03<2:54:07,  4.90it/s]
Computing stats:  15%|█▍        | 8965/60177 [30:03<2:52:51,  4.94it/s]
Computing stats:  15%|█▍        | 8966/60177 [30:03<2:52:08,  4.96it/s]
Computing stats:  15%|█▍        | 8967/60177 [30:04<2:53:58,  4.91it/s]
Computing stats:  15%|█▍        | 8968/60177 [30:04<2:56:00,  4.85it/s]
Computing stats:  15%|█▍        | 8969/60177 [30:04<2:56:35,  4.83it/s]
Computing stats:  15%|█▍        | 8970/60177 [30:04<2:56:33,  4.83it/s]
Computing stats:  15%|█▍        | 8971/60177 [30:04<2:55:55,  4.85it/s]
Computing stats:  15%|█▍        | 8972/60177 [30:05<2:56:05,  4.85it/s]
Computing stats:  15%|█▍        | 8973/60177 [30:05<2:55:35,  4.86it/s]
Computing stats:  15%|█▍        | 8974/60177 [30:05<2:53:26,  4.92it/s]
Computing stats:  15%|█▍        | 8975/60177 [30:05<2:55:00,  4.88it/s]
Computing stats:  15%|█▍        | 8976/60177 [30:05<2:53:38,  4.91it/s]
Computing stats:  15%|█▍        | 8977/60177 [30:06<2:53:56,  4.91it/s]
Computing stats:  15%|█▍        | 8978/60177 [30:06<2:53:29,  4.92it/s]
Computing stats:  15%|█▍        | 8979/60177 [30:06<2:53:12,  4.93it/s]
Computing stats:  15%|█▍        | 8980/60177 [30:06<2:53:36,  4.92it/s]
Computing stats:  15%|█▍        | 8981/60177 [30:07<2:53:06,  4.93it/s]
Computing stats:  15%|█▍        | 8982/60177 [30:07<2:52:45,  4.94it/s]
Computing stats:  15%|█▍        | 8983/60177 [30:07<2:53:39,  4.91it/s]
Computing stats:  15%|█▍        | 8984/60177 [30:07<2:54:06,  4.90it/s]
Computing stats:  15%|█▍        | 8985/60177 [30:07<2:54:15,  4.90it/s]
Computing stats:  15%|█▍        | 8986/60177 [30:08<2:53:37,  4.91it/s]
Computing stats:  15%|█▍        | 8987/60177 [30:08<2:53:22,  4.92it/s]
Computing stats:  15%|█▍        | 8988/60177 [30:08<2:54:12,  4.90it/s]
Computing stats:  15%|█▍        | 8989/60177 [30:08<2:59:17,  4.76it/s]
Computing stats:  15%|█▍        | 8990/60177 [30:08<2:58:29,  4.78it/s]
Computing stats:  15%|█▍        | 8991/60177 [30:09<3:01:15,  4.71it/s]
Computing stats:  15%|█▍        | 8992/60177 [30:09<2:59:23,  4.76it/s]
Computing stats:  15%|█▍        | 8993/60177 [30:09<2:58:54,  4.77it/s]
Computing stats:  15%|█▍        | 8994/60177 [30:09<2:59:29,  4.75it/s]
Computing stats:  15%|█▍        | 8995/60177 [30:09<2:55:59,  4.85it/s]
Computing stats:  15%|█▍        | 8996/60177 [30:10<2:53:07,  4.93it/s]
Computing stats:  15%|█▍        | 8997/60177 [30:10<2:53:14,  4.92it/s]
Computing stats:  15%|█▍        | 8998/60177 [30:10<2:55:47,  4.85it/s]
Computing stats:  15%|█▍        | 8999/60177 [30:10<2:57:46,  4.80it/s]
Computing stats:  15%|█▍        | 9000/60177 [30:10<2:57:54,  4.79it/s]
Computing stats:  15%|█▍        | 9001/60177 [30:11<2:56:56,  4.82it/s]
Computing stats:  15%|█▍        | 9002/60177 [30:11<2:54:19,  4.89it/s]
Computing stats:  15%|█▍        | 9003/60177 [30:11<2:51:36,  4.97it/s]
Computing stats:  15%|█▍        | 9004/60177 [30:11<2:50:52,  4.99it/s]
Computing stats:  15%|█▍        | 9005/60177 [30:11<2:49:05,  5.04it/s]
Computing stats:  15%|█▍        | 9006/60177 [30:12<2:49:10,  5.04it/s]
Computing stats:  15%|█▍        | 9007/60177 [30:12<2:49:27,  5.03it/s]
Computing stats:  15%|█▍        | 9008/60177 [30:12<2:47:58,  5.08it/s]
Computing stats:  15%|█▍        | 9009/60177 [30:12<2:47:06,  5.10it/s]
Computing stats:  15%|█▍        | 9010/60177 [30:12<2:48:12,  5.07it/s]
Computing stats:  15%|█▍        | 9011/60177 [30:13<2:47:46,  5.08it/s]
Computing stats:  15%|█▍        | 9012/60177 [30:13<2:46:52,  5.11it/s]
Computing stats:  15%|█▍        | 9013/60177 [30:13<2:48:24,  5.06it/s]
Computing stats:  15%|█▍        | 9014/60177 [30:13<2:49:21,  5.04it/s]
Computing stats:  15%|█▍        | 9015/60177 [30:13<2:48:49,  5.05it/s]
Computing stats:  15%|█▍        | 9016/60177 [30:14<2:48:34,  5.06it/s]
Computing stats:  15%|█▍        | 9017/60177 [30:14<2:47:09,  5.10it/s]
Computing stats:  15%|█▍        | 9018/60177 [30:14<2:47:29,  5.09it/s]
Computing stats:  15%|█▍        | 9019/60177 [30:14<2:47:26,  5.09it/s]
Computing stats:  15%|█▍        | 9020/60177 [30:14<2:47:08,  5.10it/s]
Computing stats:  15%|█▍        | 9021/60177 [30:15<2:47:57,  5.08it/s]
Computing stats:  15%|█▍        | 9022/60177 [30:15<2:46:19,  5.13it/s]
Computing stats:  15%|█▍        | 9023/60177 [30:15<2:45:53,  5.14it/s]
Computing stats:  15%|█▍        | 9024/60177 [30:15<2:45:25,  5.15it/s]
Computing stats:  15%|█▍        | 9025/60177 [30:15<2:45:12,  5.16it/s]
Computing stats:  15%|█▍        | 9026/60177 [30:16<2:44:50,  5.17it/s]
Computing stats:  15%|█▌        | 9027/60177 [30:16<2:46:13,  5.13it/s]
Computing stats:  15%|█▌        | 9028/60177 [30:16<2:45:31,  5.15it/s]
Computing stats:  15%|█▌        | 9029/60177 [30:16<2:46:38,  5.12it/s]
Computing stats:  15%|█▌        | 9030/60177 [30:16<2:48:00,  5.07it/s]
Computing stats:  15%|█▌        | 9031/60177 [30:17<2:51:09,  4.98it/s]
Computing stats:  15%|█▌        | 9032/60177 [30:17<2:50:36,  5.00it/s]
Computing stats:  15%|█▌        | 9033/60177 [30:17<2:51:30,  4.97it/s]
Computing stats:  15%|█▌        | 9034/60177 [30:17<2:52:13,  4.95it/s]
Computing stats:  15%|█▌        | 9035/60177 [30:17<2:58:41,  4.77it/s]
Computing stats:  15%|█▌        | 9036/60177 [30:18<3:00:02,  4.73it/s]
Computing stats:  15%|█▌        | 9037/60177 [30:18<3:01:26,  4.70it/s]
Computing stats:  15%|█▌        | 9038/60177 [30:18<3:02:08,  4.68it/s]
Computing stats:  15%|█▌        | 9039/60177 [30:18<3:02:46,  4.66it/s]
Computing stats:  15%|█▌        | 9040/60177 [30:18<3:03:00,  4.66it/s]
Computing stats:  15%|█▌        | 9041/60177 [30:19<3:04:54,  4.61it/s]
Computing stats:  15%|█▌        | 9042/60177 [30:19<3:04:10,  4.63it/s]
Computing stats:  15%|█▌        | 9043/60177 [30:19<3:03:30,  4.64it/s]
Computing stats:  15%|█▌        | 9044/60177 [30:19<3:07:25,  4.55it/s]
Computing stats:  15%|█▌        | 9045/60177 [30:20<3:06:17,  4.57it/s]
Computing stats:  15%|█▌        | 9046/60177 [30:20<3:03:24,  4.65it/s]
Computing stats:  15%|█▌        | 9047/60177 [30:20<3:02:06,  4.68it/s]
Computing stats:  15%|█▌        | 9048/60177 [30:20<3:01:18,  4.70it/s]
Computing stats:  15%|█▌        | 9049/60177 [30:20<2:58:44,  4.77it/s]
Computing stats:  15%|█▌        | 9050/60177 [30:21<2:55:28,  4.86it/s]
Computing stats:  15%|█▌        | 9051/60177 [30:21<2:55:27,  4.86it/s]
Computing stats:  15%|█▌        | 9052/60177 [30:21<2:53:13,  4.92it/s]
Computing stats:  15%|█▌        | 9053/60177 [30:21<2:52:37,  4.94it/s]
Computing stats:  15%|█▌        | 9054/60177 [30:21<2:51:11,  4.98it/s]
Computing stats:  15%|█▌        | 9055/60177 [30:22<2:51:04,  4.98it/s]
Computing stats:  15%|█▌        | 9056/60177 [30:22<2:50:18,  5.00it/s]
Computing stats:  15%|█▌        | 9057/60177 [30:22<2:49:48,  5.02it/s]
Computing stats:  15%|█▌        | 9058/60177 [30:22<2:50:36,  4.99it/s]
Computing stats:  15%|█▌        | 9059/60177 [30:22<2:50:53,  4.99it/s]
Computing stats:  15%|█▌        | 9060/60177 [30:23<2:49:16,  5.03it/s]
Computing stats:  15%|█▌        | 9061/60177 [30:23<2:50:09,  5.01it/s]
Computing stats:  15%|█▌        | 9062/60177 [30:23<2:49:10,  5.04it/s]
Computing stats:  15%|█▌        | 9063/60177 [30:23<2:50:25,  5.00it/s]
Computing stats:  15%|█▌        | 9064/60177 [30:23<2:50:13,  5.00it/s]
Computing stats:  15%|█▌        | 9065/60177 [30:24<2:51:24,  4.97it/s]
Computing stats:  15%|█▌        | 9066/60177 [30:24<2:51:44,  4.96it/s]
Computing stats:  15%|█▌        | 9067/60177 [30:24<2:51:15,  4.97it/s]
Computing stats:  15%|█▌        | 9068/60177 [30:24<2:52:28,  4.94it/s]
Computing stats:  15%|█▌        | 9069/60177 [30:24<2:50:57,  4.98it/s]
Computing stats:  15%|█▌        | 9070/60177 [30:25<2:51:02,  4.98it/s]
Computing stats:  15%|█▌        | 9071/60177 [30:25<2:54:45,  4.87it/s]
Computing stats:  15%|█▌        | 9072/60177 [30:25<2:55:32,  4.85it/s]
Computing stats:  15%|█▌        | 9073/60177 [30:25<3:02:37,  4.66it/s]
Computing stats:  15%|█▌        | 9074/60177 [30:25<3:05:37,  4.59it/s]
Computing stats:  15%|█▌        | 9075/60177 [30:26<3:09:50,  4.49it/s]
Computing stats:  15%|█▌        | 9076/60177 [30:26<3:10:08,  4.48it/s]
Computing stats:  15%|█▌        | 9077/60177 [30:26<3:11:35,  4.45it/s]
Computing stats:  15%|█▌        | 9078/60177 [30:26<3:10:46,  4.46it/s]
Computing stats:  15%|█▌        | 9079/60177 [30:27<3:09:50,  4.49it/s]
Computing stats:  15%|█▌        | 9080/60177 [30:27<3:08:26,  4.52it/s]
Computing stats:  15%|█▌        | 9081/60177 [30:27<3:06:18,  4.57it/s]
Computing stats:  15%|█▌        | 9082/60177 [30:27<3:05:18,  4.60it/s]
Computing stats:  15%|█▌        | 9083/60177 [30:27<3:04:11,  4.62it/s]
Computing stats:  15%|█▌        | 9084/60177 [30:28<3:08:58,  4.51it/s]
Computing stats:  15%|█▌        | 9085/60177 [30:28<3:08:29,  4.52it/s]
Computing stats:  15%|█▌        | 9086/60177 [30:28<3:06:24,  4.57it/s]
Computing stats:  15%|█▌        | 9087/60177 [30:28<3:03:39,  4.64it/s]
Computing stats:  15%|█▌        | 9088/60177 [30:29<3:02:40,  4.66it/s]
Computing stats:  15%|█▌        | 9089/60177 [30:29<3:01:20,  4.70it/s]
Computing stats:  15%|█▌        | 9090/60177 [30:29<3:01:13,  4.70it/s]
Computing stats:  15%|█▌        | 9091/60177 [30:29<3:01:49,  4.68it/s]
Computing stats:  15%|█▌        | 9092/60177 [30:29<3:00:43,  4.71it/s]
Computing stats:  15%|█▌        | 9093/60177 [30:30<3:11:14,  4.45it/s]
Computing stats:  15%|█▌        | 9094/60177 [30:30<3:15:25,  4.36it/s]
Computing stats:  15%|█▌        | 9095/60177 [30:30<3:15:36,  4.35it/s]
Computing stats:  15%|█▌        | 9096/60177 [30:30<3:11:14,  4.45it/s]
Computing stats:  15%|█▌        | 9097/60177 [30:31<3:08:54,  4.51it/s]
Computing stats:  15%|█▌        | 9098/60177 [30:31<3:08:18,  4.52it/s]
Computing stats:  15%|█▌        | 9099/60177 [30:31<3:07:37,  4.54it/s]
Computing stats:  15%|█▌        | 9100/60177 [30:31<3:07:07,  4.55it/s]
Computing stats:  15%|█▌        | 9101/60177 [30:31<3:11:20,  4.45it/s]
Computing stats:  15%|█▌        | 9102/60177 [30:32<3:11:13,  4.45it/s]
Computing stats:  15%|█▌        | 9103/60177 [30:32<3:08:37,  4.51it/s]
Computing stats:  15%|█▌        | 9104/60177 [30:32<3:12:09,  4.43it/s]
Computing stats:  15%|█▌        | 9105/60177 [30:32<3:04:37,  4.61it/s]
Computing stats:  15%|█▌        | 9106/60177 [30:33<2:59:31,  4.74it/s]
Computing stats:  15%|█▌        | 9107/60177 [30:33<2:56:53,  4.81it/s]
Computing stats:  15%|█▌        | 9108/60177 [30:33<3:48:05,  3.73it/s]
Computing stats:  15%|█▌        | 9109/60177 [30:33<3:30:38,  4.04it/s]
Computing stats:  15%|█▌        | 9110/60177 [30:34<3:17:58,  4.30it/s]
Computing stats:  15%|█▌        | 9111/60177 [30:34<3:09:45,  4.49it/s]
Computing stats:  15%|█▌        | 9112/60177 [30:34<3:02:44,  4.66it/s]
Computing stats:  15%|█▌        | 9113/60177 [30:34<2:59:39,  4.74it/s]
Computing stats:  15%|█▌        | 9114/60177 [30:34<2:58:01,  4.78it/s]
Computing stats:  15%|█▌        | 9115/60177 [30:35<2:56:48,  4.81it/s]
Computing stats:  15%|█▌        | 9116/60177 [30:35<2:53:46,  4.90it/s]
Computing stats:  15%|█▌        | 9117/60177 [30:35<2:52:42,  4.93it/s]
Computing stats:  15%|█▌        | 9118/60177 [30:35<2:50:57,  4.98it/s]
Computing stats:  15%|█▌        | 9119/60177 [30:35<2:52:47,  4.92it/s]
Computing stats:  15%|█▌        | 9120/60177 [30:36<2:52:40,  4.93it/s]
Computing stats:  15%|█▌        | 9121/60177 [30:36<2:52:49,  4.92it/s]
Computing stats:  15%|█▌        | 9122/60177 [30:36<2:52:17,  4.94it/s]
Computing stats:  15%|█▌        | 9123/60177 [30:36<2:52:25,  4.93it/s]
Computing stats:  15%|█▌        | 9124/60177 [30:36<2:51:32,  4.96it/s]
Computing stats:  15%|█▌        | 9125/60177 [30:37<2:51:05,  4.97it/s]
Computing stats:  15%|█▌        | 9126/60177 [30:37<2:50:43,  4.98it/s]
Computing stats:  15%|█▌        | 9127/60177 [30:37<2:51:47,  4.95it/s]
Computing stats:  15%|█▌        | 9128/60177 [30:37<2:50:12,  5.00it/s]
Computing stats:  15%|█▌        | 9129/60177 [30:37<2:50:40,  4.98it/s]
Computing stats:  15%|█▌        | 9130/60177 [30:38<2:49:22,  5.02it/s]
Computing stats:  15%|█▌        | 9131/60177 [30:38<2:48:49,  5.04it/s]
